/PROG EGOROV
/ATTR
OWNER		= MNEDITOR;
COMMENT		= "";
PROG_SIZE	= 2847;
CREATE		= DATE 21-10-18  TIME 19:03:40;
MODIFIED	= DATE 21-10-27  TIME 17:17:30;
FILE_NAME	= ;
VERSION		= 0;
LINE_COUNT	= 9358;
MEMORY_SIZE	= 3167;
PROTECT		= READ_WRITE;
TCD:  STACK_SIZE	= 0,
      TASK_PRIORITY	= 50,
      TIME_SLICE	= 0,
      BUSY_LAMP_OFF	= 0,
      ABORT_REQUEST	= 0,
      PAUSE_REQUEST	= 0;
DEFAULT_GROUP	= 1,*,*,*,*;
CONTROL_CODE	= 00000000 00000000;
/APPL
/APPL
LINE_TRACK;
  LINE_TRACK_SCHEDULE_NUMBER      : 0;
  LINE_TRACK_BOUNDARY_NUMBER      : 0;
  CONTINUE_TRACK_AT_PROG_END      : TRUE;

/MN
   1:J P[2] 50% FINE    ;
   2:J P[3] 50% FINE    ;
   3:J P[4] 50% FINE    ;
   4:J P[5] 50% FINE    ;
   5:J P[6] 50% FINE    ;
   6:J P[7] 50% FINE    ;
   7:J P[8] 50% FINE    ;
   8:J P[9] 50% FINE    ;
   9:J P[10] 50% FINE    ;
   10:J P[11] 50% FINE    ;
   11:J P[12] 50% FINE    ;
   12:J P[13] 50% FINE    ;
   13:J P[14] 50% FINE    ;
   14:J P[15] 50% FINE    ;
   15:J P[16] 50% FINE    ;
   16:J P[17] 50% FINE    ;
   17:J P[18] 50% FINE    ;
   18:J P[19] 50% FINE    ;
   19:J P[20] 50% FINE    ;
   20:J P[21] 50% FINE    ;
   21:J P[22] 50% FINE    ;
   22:J P[23] 50% FINE    ;
   23:J P[24] 50% FINE    ;
   24:J P[25] 50% FINE    ;
   25:J P[26] 50% FINE    ;
   26:J P[27] 50% FINE    ;
   27:J P[28] 50% FINE    ;
   28:J P[29] 50% FINE    ;
   29:J P[30] 50% FINE    ;
   30:J P[31] 50% FINE    ;
   31:J P[32] 50% FINE    ;
   32:J P[33] 50% FINE    ;
   33:J P[34] 50% FINE    ;
   34:J P[35] 50% FINE    ;
   35:J P[36] 50% FINE    ;
   36:J P[37] 50% FINE    ;
   37:J P[38] 50% FINE    ;
   38:J P[39] 50% FINE    ;
   39:J P[40] 50% FINE    ;
   40:J P[41] 50% FINE    ;
   41:J P[42] 50% FINE    ;
   42:J P[43] 50% FINE    ;
